#,Screen Name,Key
1,Nostalgia,DilipKumar
1,Nostalgia,RajKapoor
1,Nostalgia,DevAnand
1,Nostalgia,Nargis
1,Nostalgia,AshokKumar
1,Nostalgia,Madhubala
1,Nostalgia,WaheedaR
1,Nostalgia,GuruDutt
1,Nostalgia,Mehmood
1,Nostalgia,KishoreKumar
1,Nostalgia,RajendraK
1,Nostalgia,Mumtaz
1,Nostalgia,Vyjyantimala
1,Nostalgia,ShammiKapoor
1,Nostalgia,Suraiyya
1,Nostalgia,LalitaPawar
1,Nostalgia,RajKumar
1,Nostalgia,BalrajSahni
1,Nostalgia,BinaRai
1,Nostalgia,Ifthekar
1,Nostalgia,DaraSingh
1,Nostalgia,GeetaBali
1,Nostalgia,NirupaRoy
1,Nostalgia,JohnnyWalker
1,Nostalgia,Helen
1,Nostalgia,MalaSinha
1,Nostalgia,KaminiKaushl
1,Nostalgia,FerozKhan
1,Nostalgia,SunilDutt
1,Nostalgia,DurgaKhote
1,Nostalgia,RajeshKhanna
1,Nostalgia,AshaParekh
1,Nostalgia,SairaBanu
1,Nostalgia,Nutan
1,Nostalgia,Dharmendra
1,Nostalgia,Pran
1,Nostalgia,MeenaKumari
1,Nostalgia,OmPrakash
1,Nostalgia,TunTun
1,Nostalgia,Premnath
2,80s and 90s,AmitabhB
2,80s and 90s,AnilKapoor
2,80s and 90s,SunnyDeol
2,80s and 90s,JackieShroff
2,80s and 90s,Govinda
2,80s and 90s,Mithun
2,80s and 90s,RishiKapoor
2,80s and 90s,SanjayDutt
2,80s and 90s,ShashiKapoor
2,80s and 90s,Jeetendra
2,80s and 90s,Dharmendra
2,80s and 90s,RajeshKhanna
2,80s and 90s,VinodKhanna
2,80s and 90s,KumarGaurav
2,80s and 90s,DevAnand
2,80s and 90s,Shatrughan
2,80s and 90s,Naseeruddin
2,80s and 90s,FerozKhan
2,80s and 90s,RajKumar
2,80s and 90s,AmritaSingh
2,80s and 90s,MeenakshiS
2,80s and 90s,HemaMalini
2,80s and 90s,Rekha
2,80s and 90s,Sridevi
2,80s and 90s,JayaPrada
2,80s and 90s,MadhuriDixit
2,80s and 90s,DimpleK
2,80s and 90s,PadminiK
2,80s and 90s,ZeenatAman
2,80s and 90s,SushmaSeth
2,80s and 90s,SmitaPatil
2,80s and 90s,JuhiChawla
2,80s and 90s,NeetuSingh
2,80s and 90s,BindiyaG
2,80s and 90s,ShabanaAzmi
2,80s and 90s,Raveena
2,80s and 90s,Karisma
2,80s and 90s,Manisha
2,80s and 90s,SonaliBendre
2,80s and 90s,DivyaBharti
3,Millenial Stars,ShahrukhKhan
3,Millenial Stars,SalmanKhan
3,Millenial Stars,AamirKhan
3,Millenial Stars,Hrithik
3,Millenial Stars,AkshayKumar
3,Millenial Stars,AjayDevgn
